bin	contig	len
OWC_0881	OWC_0881_k121_22668536	3127
OWC_0889	OWC_0889_k121_45557303	3020
OWC_0890	OWC_0890_k121_1480296	8616
OWC_0891	OWC_0891_k121_3817342	12935
OWC_0891	OWC_0891_k121_4824392	3868
OWC_0895	OWC_0895_k121_8626680	3024
OWC_0905	OWC_0905_k121_154947	34541
OWC_0906	OWC_0906_k121_28174964	4287
OWC_0908	OWC_0908_scaffold35603	4376
OWC_0908	OWC_0908_scaffold63780	3370
OWC_0910	OWC_0910_k121_6393589	2661
OWC_0914	OWC_0914_k121_7886307	2535
OWC_0926	OWC_0926_scaffold_17458	4109
OWC_0929	OWC_0929_k121_8272171	3416
OWC_0938	OWC_0938_k121_9977825	4234
OWC_0941	OWC_0941_k121_27156553	2730
OWC_0942	OWC_0942_k121_54628378	3627
OWC_0945	OWC_0945_k121_722502	2859
OWC_0946	OWC_0946_k121_711144	5958
OWC_0947	OWC_0947_k121_14040393	10563
OWC_0948	OWC_0948_k121_3802842	9552
OWC_0949	OWC_0949_k121_10817494	12406
OWC_0950	OWC_0950_k121_8285034	3006
OWC_0950	OWC_0950_k121_21042604	4736
OWC_0951	OWC_0951_k121_4953434	14761
OWC_0951	OWC_0951_k121_20255827	3314
OWC_0954	OWC_0954_k121_4852820	4660
OWC_0954	OWC_0954_k121_6461592	7818
OWC_0958	OWC_0958_k121_6306588	9629
OWC_0959	OWC_0959_k121_3259636	2860
OWC_0959	OWC_0959_k121_15358738	17841
OWC_0963	OWC_0963_k121_41220009	2729
OWC_0963	OWC_0963_k121_53606122	3454
OWC_0968	OWC_0968_k121_40747821	4894
OWC_0968	OWC_0968_k121_9131266	5626
OWC_0970	OWC_0970_k121_2515774	2994
OWC_0973	OWC_0973_k121_5258071	2598
OWC_0973	OWC_0973_k121_2277591	5953
OWC_0973	OWC_0973_k121_3882880	3153
OWC_0974	OWC_0974_k121_5074312	3684
OWC_0974	OWC_0974_k121_13176813	2519
OWC_0980	OWC_0980_k121_7952431	6927
OWC_0981	OWC_0981_k121_345914	3581
OWC_0981	OWC_0981_k121_1115292	5890
OWC_0981	OWC_0981_k121_11283910	4285
OWC_0981	OWC_0981_k121_18001378	18862
OWC_0981	OWC_0981_k121_18329514	9836
OWC_0982	OWC_0982_k121_13222159	12399
OWC_0985	OWC_0985_k121_1241114	3613
OWC_0985	OWC_0985_k121_3542387	7573
OWC_0985	OWC_0985_k121_16748580	11066
OWC_0994	OWC_0994_k121_11551196	11717
OWC_0999	OWC_0999_k121_14335201	8219
OWC_1002	OWC_1002_k121_4356951	6446
OWC_1004	OWC_1004_k121_3709295	5447
OWC_1004	OWC_1004_k121_18482403	3497
OWC_1004	OWC_1004_k121_22935461	3116
OWC_1005	OWC_1005_k121_40374648	5306
OWC_1007	OWC_1007_k121_53051640	6292
OWC_1007	OWC_1007_k121_33591588	13113
OWC_1014	OWC_1014_k121_158401	23954
OWC_1014	OWC_1014_k121_5670100	15664
OWC_1014	OWC_1014_k121_6751937	90839
OWC_1014	OWC_1014_k121_7924944	7875
OWC_1014	OWC_1014_k121_8710595	30628
OWC_1014	OWC_1014_k121_11512679	16000
OWC_1014	OWC_1014_k121_23292473	59422
OWC_1014	OWC_1014_k121_23545819	2610
OWC_1014	OWC_1014_k121_25653940	33290
OWC_1015	OWC_1015_scaffold04527	12801
OWC_1015	OWC_1015_scaffold05916	11408
OWC_1015	OWC_1015_scaffold34457	5101
OWC_1015	OWC_1015_scaffold37454	4909
OWC_1016	OWC_1016_k121_1724220	4490
OWC_1016	OWC_1016_k121_8236159	5950
OWC_1016	OWC_1016_k121_9724270	54946
OWC_1016	OWC_1016_k121_12415384	5814
OWC_1016	OWC_1016_k121_12530310	5004
OWC_1024	OWC_1024_k121_3102845	86936
OWC_1026	OWC_1026_k121_11643196	3147
OWC_1029	OWC_1029_scaffold00180	38675
OWC_1029	OWC_1029_scaffold00414	28509
OWC_1029	OWC_1029_scaffold00581	25023
OWC_1029	OWC_1029_scaffold00648	23840
OWC_1029	OWC_1029_scaffold05660	9558
OWC_1036	OWC_1036_scaffold24255	6020
OWC_1036	OWC_1036_scaffold55421	4079
OWC_1037	OWC_1037_k121_5021653	27691
OWC_1037	OWC_1037_k121_8224993	46490
OWC_1037	OWC_1037_k121_13127480	62934
OWC_1037	OWC_1037_k121_16709298	34646
OWC_1037	OWC_1037_k121_21717595	68307
OWC_1037	OWC_1037_k121_26934655	36428
OWC_1039	OWC_1039_k121_335370	3048
OWC_1040	OWC_1040_k121_3334330	3128
OWC_1040	OWC_1040_k121_3765653	23936
OWC_1040	OWC_1040_k121_5084745	17399
OWC_1040	OWC_1040_k121_5209838	59256
OWC_1040	OWC_1040_k121_8054319	60290
OWC_1040	OWC_1040_k121_10861743	15447
OWC_1040	OWC_1040_k121_11542659	52326
OWC_1040	OWC_1040_k121_13659313	35798
OWC_1040	OWC_1040_k121_21842705	20216
OWC_1040	OWC_1040_k121_22122487	21212
OWC_1040	OWC_1040_k121_23678896	35314
OWC_1041	OWC_1041_k121_11774951	3032
OWC_1041	OWC_1041_k121_24900564	3884
OWC_1042	OWC_1042_k121_5462328	11357
OWC_1042	OWC_1042_k121_19699449	6663
OWC_1043	OWC_1043_k121_25336183	18159
OWC_1044	OWC_1044_scaffold22098	6287
OWC_1044	OWC_1044_scaffold56838	4030
OWC_1045	OWC_1045_scaffold01626	20643
OWC_1045	OWC_1045_scaffold54783	4101
OWC_1045	OWC_1045_scaffold134350	2665
OWC_1046	OWC_1046_k121_393669	11240
OWC_1046	OWC_1046_k121_6437724	6039
OWC_1046	OWC_1046_k121_13002709	69810
OWC_1046	OWC_1046_k121_16699735	49435
OWC_1046	OWC_1046_k121_18710777	5466
OWC_1046	OWC_1046_k121_18755134	13724
OWC_1046	OWC_1046_k121_23597804	33037
OWC_1046	OWC_1046_k121_24965399	43148
OWC_1047	OWC_1047_k121_1401619	5105
OWC_1047	OWC_1047_k121_15147643	14719
OWC_1047	OWC_1047_k121_24026879	9282
OWC_1051	OWC_1051_scaffold_21201	6181
OWC_1053	OWC_1053_k121_3891183	4486
OWC_1055	OWC_1055_scaffold_27884	2573
OWC_1060	OWC_1060_scaffold_24921	2913
OWC_1062	OWC_1062_k121_679723	3439
OWC_1062	OWC_1062_k121_11940887	5077
OWC_1062	OWC_1062_k121_15775058	3155
OWC_1062	OWC_1062_k121_27511958	5282
OWC_1066	OWC_1066_k121_2973757	21973
OWC_1066	OWC_1066_k121_4877367	15330
OWC_1066	OWC_1066_k121_7644201	37484
OWC_1067	OWC_1067_k121_2370599	7355
OWC_1067	OWC_1067_k121_3238871	6098
OWC_1067	OWC_1067_k121_4251078	8446
OWC_1067	OWC_1067_k121_12630117	4639
OWC_1068	OWC_1068_k121_17292957	2936
OWC_1068	OWC_1068_k121_26292614	5544
OWC_1069	OWC_1069_k121_17560751	2684
OWC_1071	OWC_1071_k121_1175810	9477
OWC_1072	OWC_1072_k121_11494270	18932
OWC_1072	OWC_1072_k121_12352169	19827
OWC_1073	OWC_1073_scaffold53182	3660
OWC_1083	OWC_1083_k121_7002264	6362
OWC_1084	OWC_1084_k121_21011905	9986
OWC_1086	OWC_1086_k121_8378069	8579
OWC_1086	OWC_1086_k121_23603303	15338
OWC_1092	OWC_1092_k121_8415903	7621
OWC_1098	OWC_1098_k121_14999818	6551
OWC_1100	OWC_1100_k121_52964203	4354
OWC_1101	OWC_1101_k121_2009267	4624
OWC_1101	OWC_1101_k121_13962992	10075
OWC_1101	OWC_1101_k121_26936564	2952
OWC_1102	OWC_1102_k121_3810	4060
OWC_1102	OWC_1102_k121_166071	18560
OWC_1102	OWC_1102_k121_1355975	18045
OWC_1102	OWC_1102_k121_4147788	3069
OWC_1102	OWC_1102_k121_6403315	7060
OWC_1102	OWC_1102_k121_12400724	5469
OWC_1102	OWC_1102_k121_13726192	3447
OWC_1102	OWC_1102_k121_16576089	2661
OWC_1102	OWC_1102_k121_21998012	3948
OWC_1102	OWC_1102_k121_28791030	4522
OWC_1104	OWC_1104_k121_2030996	5031
OWC_1110	OWC_1110_k121_5983369	6501
OWC_1111	OWC_1111_k121_1335069	4659
OWC_1111	OWC_1111_k121_2971028	54850
OWC_1111	OWC_1111_k121_283929	6280
OWC_1119	OWC_1119_k121_25154436	10969
OWC_1120	OWC_1120_k121_4260152	6542
OWC_1120	OWC_1120_k121_9055159	8913
OWC_1120	OWC_1120_k121_425160	5581
OWC_1121	OWC_1121_k121_1187551	3689
OWC_1121	OWC_1121_k121_13563624	4430
OWC_1121	OWC_1121_k121_28947666	19881
OWC_1123	OWC_1123_scaffold_9220	5497
OWC_1124	OWC_1124_scaffold_2665	7901
OWC_1125	OWC_1125_k121_3167766	3028
OWC_1125	OWC_1125_k121_4330998	2967
OWC_1126	OWC_1126_k121_11107134	15109
OWC_1130	OWC_1130_k121_32649235	2595
OWC_1131	OWC_1131_k121_4349194	13144
OWC_1131	OWC_1131_k121_1523590	9072
OWC_1131	OWC_1131_k121_311930	4343
OWC_1133	OWC_1133_k121_2006090	4623
OWC_1133	OWC_1133_k121_6117234	5149
OWC_1136	OWC_1136_scaffold27840	4440
OWC_1136	OWC_1136_scaffold60845	3254
OWC_1143	OWC_1143_k121_34984221	16559
OWC_1146	OWC_1146_k121_2929971	3154
OWC_1151	OWC_1151_k121_4984246	8024
OWC_1153	OWC_1153_k121_465356	2566
OWC_1154	OWC_1154_k121_11143828	3895
OWC_1155	OWC_1155_k121_3510508	2752
OWC_1157	OWC_1157_k121_3936023	4666
OWC_1165	OWC_1165_k121_2102101	2637
OWC_1166	OWC_1166_scaffold_2962	6345
OWC_1168	OWC_1168_scaffold_8429	4117
OWC_1170	OWC_1170_k121_5096963	5410
OWC_1170	OWC_1170_k121_4007864	3335
OWC_1173	OWC_1173_scaffold_15497	3346
OWC_1174	OWC_1174_k121_9781596	4925
OWC_1174	OWC_1174_k121_8031940	3904
OWC_1177	OWC_1177_k121_3986121	6300
OWC_1181	OWC_1181_scaffold_10845	3970
OWC_1182	OWC_1182_k121_2950446	5247
OWC_1182	OWC_1182_k121_3035127	2816
OWC_1182	OWC_1182_k121_2711276	4464
OWC_1183	OWC_1183_scaffold17740	5281
OWC_1186	OWC_1186_k121_6055299	3860
OWC_1190	OWC_1190_scaffold_13933	3850
OWC_1197	OWC_1197_k121_6781209	2560
OWC_1197	OWC_1197_k121_8526731	2639
OWC_1197	OWC_1197_k121_2486863	2669
OWC_1199	OWC_1199_k121_28240573	5759
OWC_1199	OWC_1199_k121_16312795	5051
OWC_1200	OWC_1200_k121_3720854	4800
OWC_1200	OWC_1200_k121_8397911	3345
OWC_1205	OWC_1205_k121_21208981	3799
OWC_1205	OWC_1205_k121_3832541	3432
OWC_1205	OWC_1205_k121_20805507	7274
OWC_1205	OWC_1205_k121_38352050	4195
OWC_1205	OWC_1205_k121_35468875	2570
OWC_1212	OWC_1212_k121_7433839	3683
OWC_1215	OWC_1215_k121_4219116	8210
OWC_1217	OWC_1217_scaffold_19610	3519
OWC_1218	OWC_1218_k121_15516165	16915
OWC_1218	OWC_1218_k121_349996	20510
OWC_1220	OWC_1220_scaffold_14344	4405
OWC_1223	OWC_1223_k121_21304279	4119
OWC_1230	OWC_1230_scaffold_15713	3144
OWC_1237	OWC_1237_k121_3557268	10018
OWC_1237	OWC_1237_k121_4289151	10960
OWC_1237	OWC_1237_k121_9163094	2659
OWC_1237	OWC_1237_k121_13315155	26776
OWC_1238	OWC_1238_scaffold00176	57380
OWC_1238	OWC_1238_scaffold00388	40452
OWC_1238	OWC_1238_scaffold00521	35563
OWC_1238	OWC_1238_scaffold00588	33677
OWC_1238	OWC_1238_scaffold00660	31757
OWC_1238	OWC_1238_scaffold00709	30897
OWC_1238	OWC_1238_scaffold01597	20786
OWC_1238	OWC_1238_scaffold02040	18537
OWC_1238	OWC_1238_scaffold02277	17587
OWC_1238	OWC_1238_scaffold02299	17491
OWC_1238	OWC_1238_scaffold13219	7959
OWC_1238	OWC_1238_scaffold14527	7612
OWC_1238	OWC_1238_scaffold19556	6650
OWC_1238	OWC_1238_scaffold34019	5131
OWC_1240	OWC_1240_k121_10602980	10536
OWC_1241	OWC_1241_k121_277966	3033
OWC_1241	OWC_1241_k121_6188822	3039
OWC_1241	OWC_1241_k121_7139599	17757
OWC_1241	OWC_1241_k121_9442710	4102
OWC_1242	OWC_1242_k121_29804000	3251
OWC_1243	OWC_1243_k121_69619805	5582
OWC_1245	OWC_1245_scaffold_2144	13059
OWC_1245	OWC_1245_scaffold_16968	5452
OWC_1250	OWC_1250_k121_11340250	3356
OWC_1255	OWC_1255_scaffold_6250	9294
OWC_1255	OWC_1255_scaffold_38459	6198
OWC_1256	OWC_1256_scaffold_9616	6849
OWC_1256	OWC_1256_scaffold_6591	8571
OWC_1256	OWC_1256_scaffold_328687	2160
OWC_1256	OWC_1256_scaffold_2856	11500
OWC_1256	OWC_1256_scaffold_4510	9547
OWC_1256	OWC_1256_scaffold_24348	6434
OWC_1259	OWC_1259_k121_4165408	2771
OWC_1259	OWC_1259_k121_3850505	3875
OWC_1260	OWC_1260_scaffold_2505	11623
OWC_1260	OWC_1260_scaffold_10948	3545
OWC_1260	OWC_1260_scaffold_38543	2884
OWC_1262	OWC_1262_scaffold_4708	2753
OWC_1265	OWC_1265_k121_10760732	4283
OWC_1265	OWC_1265_k121_4277707	6026
OWC_1265	OWC_1265_k121_2552162	3500
OWC_1265	OWC_1265_k121_3099131	3294
OWC_1265	OWC_1265_k121_6101306	2765
OWC_1265	OWC_1265_k121_7908988	5229
OWC_1265	OWC_1265_k121_8426021	6698
OWC_1265	OWC_1265_k121_1486856	2543
OWC_1265	OWC_1265_k121_5232412	6618
OWC_1265	OWC_1265_k121_3746760	2755
OWC_1267	OWC_1267_k121_2628239	5683
OWC_1269	OWC_1269_k121_10700426	7935
OWC_1273	OWC_1273_k121_7550092	5500
OWC_1283	OWC_1283_k121_8025066	5266
OWC_1284	OWC_1284_k121_2261776	7881
OWC_1286	OWC_1286_k121_10562837	3895
OWC_1294	OWC_1294_k121_1279315	17259
OWC_1295	OWC_1295_scaffold17139	7054
OWC_1297	OWC_1297_k121_3569738	9674
OWC_1297	OWC_1297_k121_8816523	6255
OWC_1297	OWC_1297_k121_20161772	8643
OWC_1298	OWC_1298_k121_22993780	6007
OWC_1299	OWC_1299_k121_21734896	3088
OWC_1306	OWC_1306_scaffold_13067	6391
OWC_1307	OWC_1307_scaffold_11641	3723
OWC_1311	OWC_1311_scaffold_2930	6779
OWC_1312	OWC_1312_scaffold_21389	3023
OWC_1319	OWC_1319_scaffold00168	58547
OWC_1319	OWC_1319_scaffold00257	47993
OWC_1319	OWC_1319_scaffold00375	40929
OWC_1319	OWC_1319_scaffold00448	38022
OWC_1319	OWC_1319_scaffold00523	35459
OWC_1319	OWC_1319_scaffold01227	23675
OWC_1319	OWC_1319_scaffold01444	21813
OWC_1322	OWC_1322_k121_2075967	5152
OWC_1322	OWC_1322_k121_7731817	12443
OWC_1322	OWC_1322_k121_9052321	14638
OWC_1322	OWC_1322_k121_9186313	4472
OWC_1322	OWC_1322_k121_11529871	19770
OWC_1322	OWC_1322_k121_15541884	5868
OWC_1324	OWC_1324_k121_8189301	2904
OWC_1325	OWC_1325_k121_75020585	3441
OWC_1325	OWC_1325_k121_39778613	6565
OWC_1327	OWC_1327_k121_7011894	2962
OWC_1327	OWC_1327_k121_8381215	2852
OWC_1347	OWC_1347_k121_21973276	3368
OWC_1347	OWC_1347_k121_23611032	4509
OWC_1349	OWC_1349_k121_10470172	80456
OWC_1349	OWC_1349_k121_16525187	31676
OWC_1349	OWC_1349_k121_19913492	19415
OWC_1349	OWC_1349_k121_22844386	6697
OWC_1351	OWC_1351_k121_3459853	3741
OWC_1354	OWC_1354_k121_2668728	3012
OWC_1356	OWC_1356_scaffold36466	3993
OWC_1357	OWC_1357_k121_2846525	4402
OWC_1360	OWC_1360_k121_989208	8232
OWC_1360	OWC_1360_k121_8830412	6382
OWC_1360	OWC_1360_k121_17777681	8925
OWC_1364	OWC_1364_k121_4628398	2849
OWC_1365	OWC_1365_k121_38255067	3392
OWC_1365	OWC_1365_k121_242839	5168
OWC_1365	OWC_1365_k121_2200427	2883
OWC_1365	OWC_1365_k121_9165501	3130
OWC_1367	OWC_1367_k121_48607452	3273
OWC_1376	OWC_1376_k121_7923766	9460
OWC_1383	OWC_1383_k121_7002758	2565
OWC_1388	OWC_1388_k121_5240511	2696
OWC_1388	OWC_1388_k121_5566920	4076
OWC_1388	OWC_1388_k121_9437598	3354
OWC_1388	OWC_1388_k121_10478905	9179
OWC_1393	OWC_1393_k121_6856648	5832
OWC_1394	OWC_1394_k121_4115918	53527
OWC_1394	OWC_1394_k121_4132855	208049
OWC_1394	OWC_1394_k121_6145580	18277
OWC_1394	OWC_1394_k121_10835487	118707
OWC_1394	OWC_1394_k121_13022251	148301
OWC_1394	OWC_1394_k121_17192232	79476
OWC_1394	OWC_1394_k121_18184663	39104
OWC_1394	OWC_1394_k121_18252848	134655
OWC_1394	OWC_1394_k121_20043157	15906
OWC_1394	OWC_1394_k121_21651471	69446
OWC_1394	OWC_1394_k121_25370725	29958
OWC_1394	OWC_1394_k121_25766776	66961
OWC_1395	OWC_1395_k121_1646956	17153
OWC_1395	OWC_1395_k121_1734721	20537
OWC_1395	OWC_1395_k121_15893804	9628
OWC_1405	OWC_1405_k121_5672769	18006
OWC_1405	OWC_1405_k121_10769964	78315
OWC_1405	OWC_1405_k121_11009697	87715
OWC_1405	OWC_1405_k121_14998696	97292
OWC_1405	OWC_1405_k121_15769757	13777
OWC_1405	OWC_1405_k121_17131301	16721
OWC_1405	OWC_1405_k121_17531877	51523
OWC_1405	OWC_1405_k121_20520052	36959
OWC_1406	OWC_1406_k121_8268068	2993
OWC_1406	OWC_1406_k121_4674878	3108
OWC_1412	OWC_1412_k121_5725871	3220
OWC_1413	OWC_1413_k121_15282786	4249
OWC_1420	OWC_1420_k121_37853935	26355
OWC_1420	OWC_1420_k121_71219566	17141
OWC_1420	OWC_1420_k121_49190804	6815
OWC_1421	OWC_1421_k121_8039833	3032
OWC_1421	OWC_1421_k121_8718798	7924
OWC_1423	OWC_1423_k121_4184043	44796
OWC_1423	OWC_1423_k121_11325246	11179
OWC_1423	OWC_1423_k121_14496818	57330
OWC_1431	OWC_1431_k121_524145	18486
OWC_1431	OWC_1431_k121_8862736	7241
OWC_1432	OWC_1432_k121_27254262	5643
OWC_1439	OWC_1439_k121_3526688	3641
OWC_1439	OWC_1439_k121_2284927	22529
OWC_1440	OWC_1440_k121_6072284	20738
OWC_1441	OWC_1441_k121_24098606	58196
OWC_1442	OWC_1442_k121_398746	13474
OWC_1442	OWC_1442_k121_6703694	8242
OWC_1442	OWC_1442_k121_8558680	2713
OWC_1442	OWC_1442_k121_12961948	4456
OWC_1443	OWC_1443_k121_8149846	3285
OWC_1444	OWC_1444_k121_9724639	5937
OWC_1444	OWC_1444_k121_9927075	3108
OWC_1446	OWC_1446_k121_11723454	5769
OWC_1449	OWC_1449_k121_8552924	14837
OWC_1452	OWC_1452_k121_26844171	5043
OWC_1456	OWC_1456_k121_17827850	6240
OWC_1456	OWC_1456_k121_20707967	5346
OWC_1457	OWC_1457_k121_12956689	9581
OWC_1458	OWC_1458_k121_21817573	15049
OWC_1458	OWC_1458_k121_23221029	19015
OWC_1459	OWC_1459_k121_31972962	37608
OWC_1460	OWC_1460_k121_14588281	20766
OWC_1461	OWC_1461_scaffold23713	6079
OWC_1461	OWC_1461_scaffold61845	3872
OWC_1461	OWC_1461_scaffold72644	3585
OWC_1462	OWC_1462_k121_854179	6269
OWC_1462	OWC_1462_k121_1342582	20281
OWC_1462	OWC_1462_k121_6557314	10967
OWC_1462	OWC_1462_k121_6774081	39460
OWC_1462	OWC_1462_k121_7513094	32672
OWC_1462	OWC_1462_k121_10364521	76590
OWC_1462	OWC_1462_k121_10944168	25472
OWC_1462	OWC_1462_k121_11405157	4183
OWC_1462	OWC_1462_k121_11422197	29938
OWC_1462	OWC_1462_k121_13657755	26245
OWC_1462	OWC_1462_k121_13955607	18582
OWC_1462	OWC_1462_k121_15311536	10675
OWC_1462	OWC_1462_k121_17570339	16032
OWC_1462	OWC_1462_k121_19416687	3254
OWC_1462	OWC_1462_k121_24742530	6206
OWC_1462	OWC_1462_k121_27086570	4604
OWC_1463	OWC_1463_k121_41160351	4332
OWC_1463	OWC_1463_k121_74076206	4962
OWC_1463	OWC_1463_k121_33437876	2807
OWC_1465	OWC_1465_k121_86341	4209
OWC_1466	OWC_1466_k121_25561679	13462
OWC_1467	OWC_1467_k121_77822489	7154
OWC_1467	OWC_1467_k121_72895084	3723
OWC_1468	OWC_1468_k121_65975161	11457
OWC_1474	OWC_1474_k121_611723	9410
OWC_1474	OWC_1474_k121_1035095	70960
OWC_1474	OWC_1474_k121_2159928	70406
OWC_1474	OWC_1474_k121_7961756	18900
OWC_1474	OWC_1474_k121_9812125	24895
OWC_1474	OWC_1474_k121_13971894	10639
OWC_1475	OWC_1475_k121_430040	5155
OWC_1475	OWC_1475_k121_10134800	7008
OWC_1475	OWC_1475_k121_11077024	11868
OWC_1475	OWC_1475_k121_11301633	11156
OWC_1475	OWC_1475_k121_12524459	4581
OWC_1475	OWC_1475_k121_12783167	14648
OWC_1475	OWC_1475_k121_20976795	4779
OWC_1475	OWC_1475_k121_25956309	8651
OWC_1476	OWC_1476_k121_30423876	2969
OWC_1477	OWC_1477_k121_54157497	2585
OWC_1478	OWC_1478_scaffold_14850	5455
OWC_1479	OWC_1479_k121_5369304	23524
OWC_1480	OWC_1480_k121_34025574	5618
OWC_1483	OWC_1483_k121_4448573	4993
OWC_1483	OWC_1483_k121_9244068	3460
OWC_1483	OWC_1483_k121_12127961	4389
OWC_1483	OWC_1483_k121_20644744	5316
OWC_1483	OWC_1483_k121_23083692	5947
OWC_1500	OWC_1500_k121_1779026	4460
OWC_1507	OWC_1507_scaffold_2022	11096
OWC_1521	OWC_1521_k121_5325632	5221
OWC_1522	OWC_1522_k121_1997082	2833
OWC_1530	OWC_1530_k121_10686851	5559
OWC_1531	OWC_1531_k121_10841054	5320
OWC_1532	OWC_1532_k121_13751851	17315
OWC_1533	OWC_1533_k121_33967971	7102
OWC_1539	OWC_1539_k121_6056959	2873
OWC_1542	OWC_1542_k121_63043358	9961
OWC_1544	OWC_1544_k121_3068346	2954
OWC_1548	OWC_1548_k121_46741639	3421
OWC_1551	OWC_1551_k121_19306282	3502
OWC_1553	OWC_1553_k121_413130	99796
OWC_1553	OWC_1553_k121_4283978	235642
OWC_1553	OWC_1553_k121_7541775	83034
OWC_1553	OWC_1553_k121_15201517	47811
OWC_1553	OWC_1553_k121_16631138	10996
OWC_1553	OWC_1553_k121_26171846	113775
OWC_1554	OWC_1554_k121_257249	17615
OWC_1557	OWC_1557_k121_17795328	7721
OWC_1560	OWC_1560_k121_1784165	3352
OWC_1560	OWC_1560_k121_9375190	2936
OWC_1563	OWC_1563_k121_32687222	3377
OWC_1563	OWC_1563_k121_35341108	3356
OWC_1563	OWC_1563_k121_7386099	4027
OWC_1564	OWC_1564_scaffold_6077	5387
OWC_1570	OWC_1570_scaffold_9051	4311
OWC_1572	OWC_1572_k121_4762866	9292
OWC_1576	OWC_1576_scaffold_1323	12605
OWC_1581	OWC_1581_scaffold_28096	3085
OWC_1582	OWC_1582_scaffold_14261	3101
OWC_1584	OWC_1584_scaffold56207	4051
OWC_1585	OWC_1585_k121_1006734	48020
OWC_1585	OWC_1585_k121_3294059	35417
OWC_1585	OWC_1585_k121_5789576	25513
OWC_1585	OWC_1585_k121_9054673	22906
OWC_1585	OWC_1585_k121_13996572	85394
OWC_1585	OWC_1585_k121_14825303	46487
OWC_1585	OWC_1585_k121_17791282	45571
OWC_1585	OWC_1585_k121_19163128	81083
OWC_1585	OWC_1585_k121_19343628	29928
OWC_1585	OWC_1585_k121_21207789	101110
OWC_1585	OWC_1585_k121_22550639	27686
OWC_1585	OWC_1585_k121_24258248	88042
OWC_1585	OWC_1585_k121_27144357	155201
OWC_1585	OWC_1585_k121_27345546	27179
OWC_1585	OWC_1585_k121_27855176	41988
OWC_1589	OWC_1589_k121_63472966	26943
OWC_1590	OWC_1590_k121_10465846	5435
OWC_1592	OWC_1592_k121_46773148	6137
OWC_1609	OWC_1609_k121_728577	2773
OWC_1614	OWC_1614_k121_18079168	7965
OWC_1614	OWC_1614_k121_24460219	6699
OWC_1619	OWC_1619_k121_5727389	3616
OWC_1620	OWC_1620_scaffold08591	8061
OWC_1620	OWC_1620_scaffold52220	3689
OWC_1622	OWC_1622_k121_4619962	10438
OWC_1629	OWC_1629_k121_5023959	4817
OWC_1630	OWC_1630_k121_1406563	5852
OWC_1631	OWC_1631_k121_4574686	3950
OWC_1631	OWC_1631_k121_4967603	11700
OWC_1631	OWC_1631_k121_3583886	4689
OWC_1632	OWC_1632_k121_17497366	3271
OWC_1633	OWC_1633_k121_1178561	10575
OWC_1634	OWC_1634_k121_9723237	4943
OWC_1635	OWC_1635_k121_13536566	4943
OWC_1636	OWC_1636_k121_8480980	2670
OWC_1637	OWC_1637_k121_353808	15821
OWC_1637	OWC_1637_k121_2027652	14889
OWC_1637	OWC_1637_k121_5150835	3272
OWC_1637	OWC_1637_k121_5721399	13986
OWC_1637	OWC_1637_k121_6845015	11451
OWC_1637	OWC_1637_k121_8157909	5306
OWC_1637	OWC_1637_k121_11518897	27792
OWC_1637	OWC_1637_k121_11997627	9960
OWC_1637	OWC_1637_k121_12331150	8841
OWC_1637	OWC_1637_k121_13692694	4392
OWC_1637	OWC_1637_k121_14282802	2756
OWC_1637	OWC_1637_k121_14666954	4586
OWC_1637	OWC_1637_k121_15272987	5434
OWC_1637	OWC_1637_k121_22223412	7797
OWC_1637	OWC_1637_k121_22285016	5668
OWC_1637	OWC_1637_k121_22310415	3987
OWC_1637	OWC_1637_k121_23805893	2933
OWC_1637	OWC_1637_k121_26093856	6179
OWC_1637	OWC_1637_k121_26533713	8255
OWC_1637	OWC_1637_k121_26792217	3487
OWC_1637	OWC_1637_k121_30082480	12594
OWC_1640	OWC_1640_k121_3020262	3154
OWC_1643	OWC_1643_k121_62272477	8288
OWC_1644	OWC_1644_k121_11045978	12324
OWC_1645	OWC_1645_k121_24876259	5752
OWC_1645	OWC_1645_k121_7532712	29328
OWC_1646	OWC_1646_k121_51877255	5655
OWC_1647	OWC_1647_scaffold_982	16294
OWC_1649	OWC_1649_k121_5487121	3622
OWC_1652	OWC_1652_k121_7761526	10211
OWC_1652	OWC_1652_k121_24339200	47297
OWC_1653	OWC_1653_k121_2024945	3431
OWC_1654	OWC_1654_k121_1643784	5948
OWC_1654	OWC_1654_k121_8823553	22837
OWC_1654	OWC_1654_k121_9373443	14825
OWC_1655	OWC_1655_k121_1430445	5154
OWC_1656	OWC_1656_k121_7242868	5453
OWC_1657	OWC_1657_scaffold33012	4521
OWC_1659	OWC_1659_k121_33084089	4563
OWC_1662	OWC_1662_k121_2368276	2539
OWC_1663	OWC_1663_k121_28313905	7974
OWC_1666	OWC_1666_k121_13035571	2770
OWC_1670	OWC_1670_k121_202607	9028
OWC_1670	OWC_1670_k121_510663	3857
OWC_1670	OWC_1670_k121_2498425	7278
OWC_1670	OWC_1670_k121_3520541	8455
OWC_1670	OWC_1670_k121_5055863	10404
OWC_1670	OWC_1670_k121_5971844	4901
OWC_1670	OWC_1670_k121_7342506	6478
OWC_1670	OWC_1670_k121_9564254	2986
OWC_1670	OWC_1670_k121_12588255	7430
OWC_1670	OWC_1670_k121_17344435	3042
OWC_1670	OWC_1670_k121_18106864	3793
OWC_1670	OWC_1670_k121_20951755	8942
OWC_1670	OWC_1670_k121_26066263	3342
